S.No,Train_Names,company_name,country_name,engine_type,Train_Type,Train_bogies,speed_of_train,source_station,destination_station,carry_weight,maintance_cost,Hours,Price
2018,R,Standard,Urkaine,Electric,private,8,High,Skopje , Thessaloniki,13503,547,128,799
2022,S,Ferest,Portugal,Mechanical,private,7,low,Vienna , Budapest,10981,517,190,933
2021,PE,Budamar,Northway,Electric,private,9,low,Zagreb , Belgrade,7352,561,127,948
2018,EXT,Forwardis,sweden,Electric,private,9,low,Brussels , Paris,17948,778,115,707
2019,TGV,Forwardis,Unitedk kingdom,Electric,private,10,High,Paris , Rennes,16541,674,55,557
2019,ICE,SBS,Spain,Mechanical,govt,6,High,Hilsinki , Turku,17121,874,160,790
2016,RJX,Forwardis,Wland,Mechanical,private,9,High,Paris , Lyon,3729,715,54,1484
2017,EC,Forwardis,Unitedk kingdom,Electric,govt,6,low,Paris , London,8922,750,154,792
2018,NJ,Ferest,France,Mechanical,private,6,High,Budapest , Bucharest,8734,758,182,696
2019,IC,Budamar,Baltic sea,Electric,govt,12,High,Berlin , Munich,9574,868,107,474
2016,IR,Eurolog,Unitedk kingdom,Electric,govt,10,low,Hamburg , Munich,14074,858,45,1322
2019,RE,SBS,Northway,Electric,private,12,low,Budapest , Ljubljana,13705,878,156,1373
2022,R,Transagent,Wland,Mechanical,govt,6,medium,Paris , Rennes,13299,506,108,432
2020,S,Eurolog,malta,Electric,private,12,medium,Sofia , Skopje,13829,733,189,1465
2021,PE,Standard,Baltic sea,Hydraulic,private,6,High,Zagreb , Belgrade,7949,718,112,905
2019,EXT,Ferest,Belarus,Electric,private,10,High,Frankfurt , Hamburg,5688,810,193,958
2019,TGV,Forwardis,poland,Mechanical,govt,10,low,Stockholm , Kiruna,12703,985,112,1200
2017,ICE,Standard,sweden,Hydraulic,govt,10,medium,Vienna , Warsaw,17370,890,101,989
2019,RJX,Budamar,Portugal,Electric,govt,6,medium,Paris , Frankfurt,10963,623,128,1079
2016,EC,Budamar,Italy,Electric,private,9,High,Vienna , Warsaw,14544,778,104,319
2019,NJ,Forwardis,Spain,Mechanical,private,9,medium,Vienna , Budapest,6028,791,79,587
2017,IC,Transagent,Wland,Mechanical,private,10,low,Brussels , Paris,13839,972,103,1246
2018,IR,Standard,Serbia,Mechanical,private,6,medium,Copenhagen , Oslo,16838,907,131,1051
2019,R,Eurolog,Wland,Electric,private,11,medium,Hamburg , Copenhagen,17398,561,149,800
2017,S,Ferest,Portugal,Hydraulic,private,9,low,Stockholm , Östersund,3084,771,120,1307
2021,PE,Budamar,Baltic sea,Hydraulic,govt,7,High,Paris , London,9596,509,111,1257
2020,EXT,Transagent,France,Electric,private,11,low,Sofia , Thessaloniki,17713,963,178,767
2019,TGV,Ferest,Choc,Hydraulic,govt,8,High,Sofia , Skopje,4882,586,130,1412
2018,ICE,Eurolog,Latvia,Mechanical,govt,6,High,Athens , Patras,11605,835,124,975
2018,RJX,SBS,Finland,Mechanical,govt,11,low,Paris , Frankfurt,9067,987,184,911
2016,EC,Forwardis,sweden,Electric,govt,8,High,Budapest , Bucharest,13604,956,66,591
2017,NJ,Budamar,Latvia,Mechanical,govt,9,low,Amsterdam , Brussels,15789,769,131,1015
2020,IC,SBS,Portugal,Mechanical,private,12,low,Milan , Munich,13949,894,124,791
2021,IR,Eurolog,Iceland,Electric,govt,8,low,Belgrade , Skopje,3168,601,194,1063
2018,RE,SBS,Germany,Mechanical,private,9,low,Munich , Vienna,9017,521,185,598
2019,R,Ferest,Urkaine,Mechanical,private,6,medium,Budapest , Zagreb,9006,794,116,423
2019,S,Budamar,Urkaine,Mechanical,private,12,low,Frankfurt , Munich,10215,838,179,777
2017,PE,SBS,malta,Hydraulic,govt,8,High,Paris , Rennes,17010,580,155,352
2016,EXT,Budamar,Romania,Electric,private,10,High,Paris , London,8328,995,177,978
2016,TGV,Forwardis,Northway,Electric,private,9,low,Sofia , Thessaloniki,17177,701,116,1041
2016,ICE,Forwardis,Austria,Mechanical,private,8,medium,Copenhagen , Oslo,15874,861,175,1113
2017,RJX,Standard,Wland,Mechanical,private,11,medium,Munich , Vienna,12869,722,129,860
2017,EC,Ferest,Northsea,Electric,govt,11,High,Prague , Warsaw,13569,566,131,705
2022,NJ,Ferest,Serbia,Electric,govt,9,low,Bialystok , Vilnius,4438,655,53,1001
2022,IC,Eurolog,poland,Mechanical,govt,7,medium,Cologne , Berlin,12294,748,90,883
2021,IR,Transagent,Northway,Hydraulic,private,10,High,Stockholm , Östersund,7128,587,163,1377
2020,RE,Budamar,Urkaine,Electric,private,6,low,Vienna , Budapest,7985,713,189,997
2082,R,Forwardis,Latvia,Mechanical,govt,7,medium,Helsinki , Rovaniemi,16899,701,79,470
2018,S,Standard,France,Electric,private,11,medium,Bialystok , Vilnius,15359,620,180,777
2016,PE,SBS,Portugal,Electric,private,11,low,Prague , Warsaw,14043,937,158,799
2016,EXT,Eurolog,Unitedk kingdom,Electric,govt,9,medium,Zagreb , Belgrade,3474,580,142,474
2016,TGV,SBS,sweden,Electric,govt,6,High,Vienna , Budapest,8128,558,140,932
2016,ICE,Transagent,Belarus,Electric,govt,9,High,Hamburg , Munich,10462,992,174,856
2016,RJX,Ferest,Urkaine,Electric,private,11,medium,Skopje , Thessaloniki,11492,979,200,666
2016,EC,Budamar,Andora,Electric,private,12,High,Bologna , Florence,14989,539,127,1094
2016,NJ,Transagent,Baltic sea,Hydraulic,govt,9,low,Copenhagen , Stockholm,3442,761,190,492
2016,IC,Ferest,Choc,Hydraulic,private,10,High,Helsinki , Rovaniemi,11298,639,98,562
2016,IR,Budamar,France,Mechanical,govt,11,High,Ljubljana , Zagreb,4721,681,62,899
2016,RE,Budamar,Romania,Mechanical,govt,11,High,Frankfurt , Hamburg,10357,966,54,938
2016,R,Ferest,Serbia,Electric,private,7,High,Venice , Ljubljana,14454,821,54,967
2016,S,Eurolog,Portugal,Hydraulic,private,12,low,Copenhagen , Oslo,16983,761,54,308
2016,PE,Standard,Portugal,Mechanical,govt,12,medium,Budapest , Bucharest,6540,969,192,377
2016,TGV,Transagent,Austria,Mechanical,private,7,low,Amsterdam , Berlin,5075,701,153,1465
2016,ICE,Eurolog,France,Hydraulic,private,6,medium,Lyon , Bern,9414,604,194,1192
2016,RJX,Transagent,Urkaine,Mechanical,private,10,low,Hamburg , Munich,10229,968,55,1498
2016,EC,Standard,Finland,Hydraulic,private,7,High,Hamburg , Munich,8028,701,168,928
2016,NJ,Forwardis,Unitedk kingdom,Electric,govt,6,medium,Amsterdam , Cologne,5618,937,80,798
2016,IC,Transagent,Serbia,Mechanical,govt,10,low,Paris , London,6925,578,57,1386
2016,IR,Budamar,Choc,Electric,govt,12,low,Berlin , Hamburg,17584,879,91,1387
2018,RE,Ferest,Urkaine,Mechanical,private,6,medium,Budapest , Ljubljana,5622,833,63,1132
2017,R,Budamar,Northway,Electric,private,8,medium,Berlin , Prague,16839,996,98,566
2017,S,Ferest,Austria,Electric,private,9,low,Vienna , Warsaw,7844,841,50,1180
2017,PE,Transagent,Wland,Electric,govt,9,High,Budapest , Zagreb,13236,567,89,676
2017,EXT,Forwardis,Choc,Hydraulic,private,9,medium,Vienna , Venice,5872,727,193,1482
2017,TGV,Budamar,Iceland,Mechanical,govt,10,High,Amsterdam , Berlin,5590,955,90,557
2017,ICE,Standard,Germany,Electric,govt,8,low,Hilsinki , Turku,8175,802,145,1433
2017,RJX,Eurolog,Baltic sea,Electric,govt,9,medium,Paris , London,7355,675,111,577
2017,EC,Transagent,Northway,Mechanical,govt,6,low,Thessaloniki , Athens,9337,592,166,980
2017,NJ,Eurolog,Finland,Hydraulic,govt,8,medium,Amsterdam , Cologne,8559,813,70,1227
2017,IC,Standard,Hungary,Hydraulic,govt,12,low,Paris , Frankfurt,12858,569,152,739
2017,IR,SBS,Iceland,Hydraulic,private,7,medium,Vienna , Venice,7343,884,47,480
2017,RE,SBS,Iceland,Mechanical,private,8,low,Paris , Lyon,9942,858,114,607
2017,R,Transagent,poland,Hydraulic,private,8,High,Sofia , Thessaloniki,15273,744,141,1233
2017,S,Budamar,Spain,Mechanical,govt,6,High,Paris , Rennes,11179,960,182,1137
2017,PE,Transagent,Andora,Electric,govt,11,High,Oslo , Bergen,14571,672,91,687
2017,EXT,Ferest,malta,Hydraulic,govt,8,High,Skopje , Thessaloniki,8940,928,61,320
2017,TGV,Eurolog,Hungary,Electric,private,10,low,Paris , London,9838,701,166,1495
2017,ICE,Standard,Latvia,Hydraulic,govt,9,low,Paris , Frankfurt,12007,789,71,694
2017,RJX,Budamar,Choc,Mechanical,private,11,High,Helsinki , Rovaniemi,16254,587,144,326
2017,EC,Budamar,Wland,Hydraulic,private,8,High,Vienna , Venice,14259,787,92,481
2017,NJ,Ferest,Finland,Mechanical,private,10,low,Paris , Bordeaux,17060,972,45,847
2017,IC,Forwardis,Belarus,Electric,private,11,medium,Vienna , Venice,7221,693,69,667
2017,IR,SBS,Choc,Mechanical,govt,11,low,Belgrade , Bucharest,10225,889,72,1092
2017,RE,SBS,Germany,Hydraulic,govt,7,High,Bialystok , Vilnius,16224,684,169,568
2017,R,Forwardis,France,Mechanical,govt,8,medium,Milan , Munich,16903,567,191,995
2017,S,SBS,Wland,Mechanical,govt,6,low,Brussels , London,15907,912,40,844
2017,PE,Transagent,Spain,Hydraulic,private,10,low,Bologna , Florence,15838,620,127,1443
2018,EXT,Forwardis,Wland,Hydraulic,private,7,High,Oslo , Bergen,9813,624,148,1436
2018,TGV,Transagent,Portugal,Hydraulic,private,6,medium,Belgrade , Skopje,11287,645,158,990
2018,ICE,Eurolog,sweden,Mechanical,govt,11,low,Prague , Vienna,7254,897,51,530
2018,RJX,Budamar,Baltic sea,Hydraulic,govt,8,low,Paris , Lyon,13928,716,118,909
2018,EC,SBS,Portugal,Electric,private,10,High,Vienna , Budapest,9641,913,148,1100
2018,NJ,SBS,Latvia,Mechanical,private,11,High,Venice , Ljubljana,9700,617,82,917
2018,IC,Standard,Urkaine,Hydraulic,private,8,High,Sofia , Istanbul,15433,507,66,1460
2018,IR,SBS,Romania,Electric,private,9,High,Vienna , Warsaw,13514,919,190,522
2018,RE,Budamar,France,Mechanical,private,8,High,Brussels , London,11000,790,102,1360
2018,R,Standard,Unitedk kingdom,Hydraulic,private,12,medium,Vienna , Warsaw,7388,706,187,611
2018,S,Eurolog,Northsea,Mechanical,private,7,medium,Venice , Ljubljana,4886,672,192,745
2018,PE,SBS,Austria,Mechanical,govt,7,medium,Belgrade , Skopje,16637,528,129,1487
2018,EXT,Transagent,Monaco,Mechanical,private,9,medium,Budapest , Ljubljana,12832,974,147,523
2018,TGV,Standard,Spain,Mechanical,govt,12,medium,Brussels , Paris,7303,748,187,498
2018,ICE,Transagent,Latvia,Electric,private,7,medium,Thessaloniki , Athens,6561,741,178,548
2018,RJX,SBS,Wland,Electric,govt,8,High,Stockholm , Kiruna,9298,905,153,302
2018,EC,Budamar,Italy,Electric,govt,6,High,Hamburg , Copenhagen,10908,799,98,1302
2018,NJ,SBS,Latvia,Electric,private,6,medium,Copenhagen , Oslo,5698,890,52,308
2018,IC,Transagent,poland,Hydraulic,private,7,low,Berlin , Prague,3529,798,195,329
2019,IR,Forwardis,malta,Mechanical,govt,11,low,Thessaloniki , Athens,5457,614,198,1351
2019,RE,Ferest,Finland,Electric,private,10,medium,Vienna , Venice,14909,540,167,354
2019,R,Standard,Choc,Mechanical,private,7,low,Paris , Frankfurt,3131,751,154,762
2017,S,Standard,Iceland,Electric,private,8,High,Paris , London,7075,541,80,620
2020,PE,Transagent,Finland,Mechanical,govt,8,High,Belgrade , Bucharest,10735,762,166,1289
2020,EXT,Ferest,Choc,Mechanical,private,12,High,Paris , London,5220,905,176,1497
2020,TGV,Ferest,Germany,Mechanical,private,7,low,Zagreb , Split,6151,965,198,973
2020,ICE,Standard,sweden,Mechanical,private,9,low,Stockholm , Oslo,14706,915,104,602
2020,RJX,Ferest,Hungary,Mechanical,govt,11,High,Zagreb , Split,4644,762,110,731
2020,EC,Eurolog,Monaco,Mechanical,private,7,low,Sofia , Thessaloniki,4287,510,78,979
2020,NJ,Forwardis,Hungary,Electric,private,9,High,Östersund , Trontheim,9765,956,187,674
2020,IC,Budamar,Austria,Electric,private,9,High,Milan , Munich,9928,787,74,1072
2020,IR,Forwardis,malta,Electric,private,7,High,Paris , Frankfurt,10368,842,98,389
2020,RE,Eurolog,Austria,Hydraulic,govt,6,low,Brussels , Cologne,7479,794,200,310
2020,R,Standard,France,Electric,private,12,medium,Vienna , Warsaw,4854,791,127,1185
2021,S,SBS,Andora,Electric,private,8,low,Berlin , Prague,4041,956,169,1119
2021,PE,SBS,Choc,Mechanical,govt,6,medium,Frankfurt , Bern,4722,901,156,984
2021,EXT,Standard,Northway,Hydraulic,govt,7,High,Vienna , Budapest,5209,727,58,327
2021,TGV,Eurolog,Portugal,Electric,govt,7,low,Hamburg , Munich,3723,922,141,537
2021,ICE,Standard,malta,Hydraulic,private,12,medium,Thessaloniki , Athens,14436,761,182,1436
2021,RJX,Ferest,Choc,Hydraulic,govt,7,low,Munich , Prague,9493,730,142,368
2021,EC,SBS,Germany,Electric,private,11,High,Berlin , Munich,6837,653,147,1231
2021,NJ,Ferest,Baltic sea,Mechanical,govt,9,medium,Prague , Vienna,12827,690,112,819
2021,IC,SBS,Choc,Hydraulic,private,6,medium,Zagreb , Split,5396,513,57,972
2021,IR,Budamar,France,Hydraulic,private,8,low,Budapest , Bucharest,12474,568,119,1328
2021,RE,Forwardis,Monaco,Electric,private,7,High,Belgrade , Bucharest,7893,596,198,861
2021,R,Eurolog,Spain,Electric,govt,11,low,Paris , London,6029,863,132,587
2021,S,Eurolog,Northway,Hydraulic,private,7,High,Vienna , Venice,7606,904,171,1383
2021,PE,Ferest,Baltic sea,Mechanical,private,6,low,Frankfurt , Bern,17896,745,151,1499
2021,EXT,Transagent,malta,Mechanical,govt,8,High,Munich , Vienna,4708,949,97,1414
2021,TGV,Eurolog,Spain,Electric,private,7,High,Berlin , Prague,11839,632,98,888
2021,ICE,Transagent,Serbia,Hydraulic,govt,7,High,Paris , Frankfurt,8406,561,86,950
2021,RJX,Forwardis,Unitedk kingdom,Hydraulic,private,7,low,Sofia , Thessaloniki,12227,740,109,1431
2021,EC,Budamar,France,Mechanical,private,11,low,Amsterdam , Brussels,16430,840,80,770
2022,NJ,Budamar,France,Hydraulic,govt,12,low,Frankfurt , Bern,3214,616,78,430
2022,IC,Budamar,Finland,Electric,private,12,High,Zagreb , Belgrade,5065,739,51,306
2022,IR,Ferest,Finland,Mechanical,govt,12,High,Venice , Ljubljana,8691,636,153,826
2022,RE,Eurolog,Baltic sea,Hydraulic,govt,10,low,Paris , Lyon,3877,904,159,527
2022,R,Transagent,malta,Electric,private,11,medium,Amsterdam , Berlin,10654,709,41,660
2022,S,Ferest,Baltic sea,Hydraulic,govt,8,medium,Amsterdam , Cologne,8412,840,88,794
2022,PE,Transagent,Austria,Mechanical,govt,7,High,Östersund , Trontheim,17692,541,51,743
2022,EXT,SBS,Romania,Electric,govt,9,medium,Vienna , Warsaw,5202,877,118,1272
2022,TGV,SBS,Hungary,Mechanical,private,11,low,Berlin , Hamburg,13403,775,90,1360
2022,ICE,Ferest,Italy,Electric,govt,12,low,Amsterdam , Brussels,6922,573,45,564
2022,RJX,SBS,Belarus,Hydraulic,private,9,medium,Budapest , Ljubljana,3838,931,188,1199
2022,EC,Budamar,Unitedk kingdom,Electric,private,11,High,Östersund , Trontheim,4879,655,57,397
2022,NJ,Ferest,Spain,Hydraulic,govt,8,low,Venice , Ljubljana,14278,725,123,1208
2022,IC,Standard,Italy,Hydraulic,private,11,medium,Prague , Vienna,16139,847,44,1204
2022,IR,Ferest,malta,Mechanical,govt,11,High,Amsterdam , Cologne,17816,990,94,774
2016,RE,Budamar,poland,Electric,private,10,medium,Vienna , Budapest,3282,984,91,808
2016,R,Ferest,Choc,Electric,govt,10,High,Ljubljana , Zagreb,15636,796,178,1417
2016,S,Forwardis,Austria,Electric,govt,8,High,Berlin , Munich,11086,759,133,420
2016,PE,Ferest,Serbia,Mechanical,govt,12,medium,Berlin , Hamburg,11987,609,75,884
2016,EXT,Budamar,France,Mechanical,private,7,medium,Berlin , Warsaw,13270,891,100,729
2016,TGV,Forwardis,Latvia,Electric,govt,8,High,Vienna , Warsaw,12755,541,91,1495
2016,ICE,SBS,Andora,Hydraulic,govt,6,low,Milan , Munich,14745,934,111,639
2016,RJX,Eurolog,Latvia,Mechanical,private,7,medium,Sofia , Istanbul,15138,762,185,604
2016,EC,Standard,poland,Mechanical,govt,12,low,Berlin , Warsaw,11052,949,164,1075
2016,NJ,Eurolog,malta,Hydraulic,private,10,medium,Paris , Rennes,9575,854,182,925
2016,IC,SBS,Northsea,Mechanical,govt,8,medium,Paris , Rennes,12629,960,61,974
2016,IR,Budamar,Northsea,Hydraulic,private,7,High,Berlin , Munich,16166,580,195,483
2016,RE,Standard,Spain,Mechanical,govt,6,High,Prague , Warsaw,15182,987,104,353
2016,R,Standard,sweden,Hydraulic,govt,10,High,Cologne , Frankfurt,17386,871,77,796
2016,S,SBS,Portugal,Electric,govt,6,low,Munich , Prague,6196,747,134,1361
2016,PE,Forwardis,Finland,Electric,govt,12,High,Belgrade , Bucharest,17318,607,132,992
2017,EXT,Ferest,Belarus,Mechanical,govt,10,medium,Sofia , Skopje,5482,779,177,1212
2017,TGV,Transagent,malta,Hydraulic,private,11,low,Berlin , Munich,13994,697,156,1250
2017,ICE,Ferest,Finland,Electric,govt,9,High,Berlin , Prague,12487,504,193,892
2017,RJX,Eurolog,Baltic sea,Hydraulic,private,7,low,Paris , Rennes,12625,867,107,369
2017,EC,Eurolog,Latvia,Electric,private,9,High,Budapest , Belgrade,12623,833,55,1477
2017,NJ,Forwardis,Monaco,Electric,govt,6,low,Athens , Patras,9873,545,165,1421
2017,IC,Budamar,sweden,Electric,govt,8,low,Paris , Frankfurt,14726,574,80,1296
2017,IR,Ferest,Finland,Electric,govt,7,High,Prague , Vienna,16118,974,173,1031
2017,RE,Ferest,Romania,Hydraulic,private,8,High,Berlin , Warsaw,8526,918,93,1028
2017,R,Forwardis,Northsea,Electric,govt,7,medium,Stockholm , Kiruna,9419,856,64,497
2017,S,Budamar,Portugal,Electric,govt,12,medium,Berlin , Hamburg,17571,899,105,376
2017,PE,Transagent,Finland,Mechanical,private,12,low,Paris , Rennes,10608,715,135,533
2017,EXT,Eurolog,France,Hydraulic,govt,6,low,Paris , London,8987,635,191,730
2017,TGV,Standard,malta,Mechanical,private,10,low,Athens , Patras,8826,520,165,811
2017,ICE,Forwardis,Northsea,Mechanical,private,11,medium,Brussels , Cologne,7614,884,180,768
2017,RJX,Ferest,Northsea,Electric,private,12,High,Amsterdam , Brussels,15264,647,115,1026
2017,EC,Budamar,Monaco,Hydraulic,govt,10,medium,Helsinki , Rovaniemi,15143,819,145,453
2017,NJ,Ferest,Baltic sea,Hydraulic,private,11,low,Frankfurt , Munich,6993,889,41,1446
2017,IC,Budamar,Unitedk kingdom,Hydraulic,govt,11,low,Copenhagen , Stockholm,11529,781,113,1385
2017,IR,Transagent,Urkaine,Hydraulic,private,6,low,Ljubljana , Zagreb,8721,994,103,1134
2017,RE,Eurolog,sweden,Hydraulic,private,8,High,Athens , Patras,7095,810,165,867
2017,R,Eurolog,Spain,Mechanical,private,9,medium,Sofia , Istanbul,4525,520,175,414
2017,S,Budamar,Choc,Hydraulic,private,12,High,Cologne , Berlin,7208,909,116,489
2017,PE,Forwardis,Finland,Electric,private,10,High,Bucharest , Sofia,10353,842,46,782
2017,EXT,Eurolog,Iceland,Hydraulic,private,12,medium,Östersund , Trontheim,9619,754,52,512
2017,TGV,SBS,Andora,Mechanical,private,8,low,Hamburg , Munich,13766,793,162,1173
2018,ICE,Forwardis,Latvia,Mechanical,govt,7,High,Zagreb , Belgrade,11994,659,44,1022
2018,RJX,Eurolog,Finland,Mechanical,private,7,High,Sofia , Thessaloniki,6327,940,126,405
2018,EC,SBS,Germany,Hydraulic,private,10,medium,Athens , Patras,9403,765,139,1256
2018,NJ,SBS,Latvia,Hydraulic,private,6,High,Stockholm , Östersund,14946,917,49,1255
2018,IC,Standard,sweden,Mechanical,govt,7,low,Frankfurt , Hamburg,16321,608,144,1043
2018,IR,Budamar,Romania,Hydraulic,govt,7,low,Paris , Frankfurt,6337,592,143,928
2018,RE,Budamar,Iceland,Mechanical,private,12,High,Vienna , Warsaw,12171,719,179,1006
2018,R,Standard,Northsea,Hydraulic,govt,7,medium,Sofia , Skopje,3259,554,95,453
2018,S,Budamar,Finland,Mechanical,private,6,low,Stockholm , Östersund,4098,573,60,1409
2018,PE,Standard,Andora,Mechanical,govt,9,medium,Budapest , Zagreb,4281,963,62,1289
2018,EXT,Transagent,Hungary,Electric,private,9,medium,Munich , Vienna,15179,925,192,1083
2018,TGV,Eurolog,Hungary,Mechanical,private,10,medium,Budapest , Ljubljana,17446,521,182,474
2018,ICE,SBS,Serbia,Electric,govt,11,low,Frankfurt , Hamburg,7786,808,173,1367
2018,RJX,SBS,Latvia,Electric,private,6,High,Hamburg , Munich,3757,578,181,1264
2018,EC,SBS,Wland,Electric,private,6,High,Brussels , Cologne,8781,813,198,515
2018,NJ,Ferest,Austria,Mechanical,private,11,medium,Hamburg , Copenhagen,15528,785,45,881
2018,IC,Standard,Finland,Electric,govt,7,low,Skopje , Thessaloniki,9405,631,189,1346
2018,IR,Standard,Finland,Electric,govt,10,low,Berlin , Munich,6073,902,64,674
2018,RE,Ferest,malta,Mechanical,govt,12,High,Zagreb , Belgrade,12438,968,115,1164
2018,R,Transagent,Northsea,Hydraulic,private,10,low,Paris , Frankfurt,11331,662,113,1167
2019,S,SBS,Austria,Hydraulic,private,8,medium,Stockholm , Östersund,10833,587,109,811
2019,EXT,Ferest,Italy,Hydraulic,private,6,low,Bologna , Florence,11734,566,96,1225
2019,PE,Ferest,Monaco,Hydraulic,govt,8,medium,Amsterdam , Cologne,7995,547,60,1043
2019,TGV,Standard,Baltic sea,Electric,govt,10,High,Brussels , London,11052,636,188,475
2019,ICE,Standard,Serbia,Hydraulic,govt,8,High,Budapest , Bucharest,10722,930,80,1356
2019,RJX,Standard,Andora,Hydraulic,private,6,low,Milan , Munich,17180,816,49,1208
2019,EC,Standard,Hungary,Electric,govt,7,medium,Vienna , Venice,7801,899,198,438
2019,NJ,Standard,Austria,Electric,govt,12,low,Bologna , Florence,15248,520,56,1124
2019,IC,Eurolog,France,Hydraulic,private,9,High,Sofia , Skopje,4764,663,127,355
2019,IR,Transagent,Austria,Hydraulic,govt,7,High,Stockholm , Östersund,12002,672,198,452
2019,RE,SBS,Northsea,Electric,govt,10,low,Stockholm , Östersund,14410,741,113,364
2019,R,Ferest,Hungary,Electric,govt,10,low,Budapest , Ljubljana,14248,619,126,796
2019,S,Eurolog,Latvia,Mechanical,private,12,High,Bialystok , Vilnius,3088,643,195,585
2019,PE,Eurolog,Romania,Mechanical,private,12,High,Belgrade , Bucharest,13184,886,189,836
2019,EXT,Budamar,France,Hydraulic,govt,9,low,Belgrade , Skopje,14235,753,150,602
2019,TGV,Standard,Finland,Electric,private,8,High,Munich , Vienna,16129,777,109,863
2019,ICE,SBS,Monaco,Mechanical,govt,11,low,Thessaloniki , Athens,7817,569,86,743
2019,RJX,Transagent,Finland,Electric,private,8,medium,Copenhagen , Stockholm,10111,790,185,320
2019,EC,Transagent,Germany,Mechanical,govt,9,medium,Skopje , Thessaloniki,17525,995,155,1495
2021,NJ,SBS,Choc,Mechanical,govt,8,High,Östersund , Trontheim,13989,686,166,1167
2021,IC,Transagent,Monaco,Hydraulic,govt,11,medium,Copenhagen , Stockholm,9505,516,148,1082
2021,IR,Budamar,Austria,Electric,govt,9,medium,Oslo , Bergen,7752,717,41,735
2021,RE,Forwardis,France,Mechanical,govt,8,low,Belgrade , Sofia,14380,959,91,1271
2021,R,SBS,Iceland,Electric,govt,10,low,Berlin , Munich,15098,909,54,905
2021,S,SBS,Italy,Hydraulic,govt,9,medium,Venice , Ljubljana,13637,836,55,690
2021,PE,Eurolog,Spain,Mechanical,govt,11,High,Vienna , Budapest,16073,758,178,1405
2021,EXT,SBS,Baltic sea,Mechanical,govt,6,low,Amsterdam , Cologne,9433,690,93,1378
2021,TGV,Ferest,Northsea,Mechanical,private,10,medium,Brussels , London,16208,759,145,574
2021,IC,Forwardis,Portugal,Mechanical,private,11,low,Belgrade , Sofia,14991,899,108,1322
2021,RJX,Transagent,Northsea,Hydraulic,private,6,High,Munich , Prague,15198,817,96,804
2021,EC,Ferest,France,Mechanical,private,12,High,Prague , Vienna,16267,712,138,1294
2021,NJ,Eurolog,sweden,Electric,govt,6,medium,Thessaloniki , Athens,12666,841,156,749
